player_feb_id,player_name,cluster,cluster_name
2038163,S. CABRERA SALMON,3,Pivots Interiors
2038194,P. TORRENS RIERA,2,Bases Creadors/Anotadors
2038396,J. CASERMEIRO RUEDA,1,Jugadors Interiors
2038429,P. BASSAS NAVARRA,4,Jugadors Exteriors
2039460,A. MORENO SÁNCHEZ,0,Role Players Limitats
2039654,C. VARELA ROMERO,2,Bases Creadors/Anotadors
2040236,C. DARRIBA VAZQUEZ,1,Jugadors Interiors
2041626,C. GIL MORALEDA,2,Bases Creadors/Anotadors
2042118,F. HERNANDEZ MARTINEZ,4,Jugadors Exteriors
2042389,W. LADSON BUGALLO,3,Pivots Interiors
2042782,D. RUEDA ALVAREZ,2,Bases Creadors/Anotadors
2043083,R. RIOJA ACHIAGA,3,Pivots Interiors
2043289,R. IKPONMWOSA BOZANO,3,Pivots Interiors
2044007,D. RAMIREZ GUTIERREZ,1,Jugadors Interiors
2045019,E. SUAREZ FUKUDA,0,Role Players Limitats
2045029,D. RODRIGUEZ RAMOS,2,Bases Creadors/Anotadors
2046244,I. HANSEN GUTIERREZ,4,Jugadors Exteriors
204712,P. COMAS GAYA,4,Jugadors Exteriors
2047293,P. SÁNCHEZ GUTIERREZ,4,Jugadors Exteriors
2048055,J. JIMENEZ HERNANDEZ,4,Jugadors Exteriors
2048189,M. BARTOLOME COBLE,2,Bases Creadors/Anotadors
2048552,A. RODRÍGUEZ ORTA,3,Pivots Interiors
2049008,S. TELL SOLER,0,Role Players Limitats
2049031,M. TORNÉ DELAURENS,1,Jugadors Interiors
2049036,G. VIÑALLONGA BLANCO,3,Pivots Interiors
2049100,J. RODRÍGUEZ ESPÉS,4,Jugadors Exteriors
2049105,P. GRANJA I BERNAD,4,Jugadors Exteriors
2049367,P. SAIZ FUENTES,4,Jugadors Exteriors
2049538,R. SANAHUJA TRESERRAS,0,Role Players Limitats
2049550,A. SALÓ BLAYA,1,Jugadors Interiors
2049586,A. TARRIDA TORRES,2,Bases Creadors/Anotadors
2049610,G. SOLA BEDMAR,4,Jugadors Exteriors
2050266,I. PLATTEEUW FERNANDEZ,3,Pivots Interiors
2050391,S. ESTEVES-GARCIA COFFI,3,Pivots Interiors
2050452,P. MONÉS RIERA,2,Bases Creadors/Anotadors
2050698,P. GONZÁLEZ BRUMOS,1,Jugadors Interiors
2050777,S. ROMEO FO,0,Role Players Limitats
2050874,O. TOURE JABBY,3,Pivots Interiors
2051253,À. MATENCIO UTIEL,4,Jugadors Exteriors
2051280,L. SALA MAS,4,Jugadors Exteriors
2052130,D. VILCHEZ HERNANDEZ,1,Jugadors Interiors
2053341,A. PEIRO COSMO,1,Jugadors Interiors
2054346,A. RUIZ CAÑAMERO,3,Pivots Interiors
2054845,J. ZANCA I PASCUAL,3,Pivots Interiors
2056426,M. SEGARRA BAQUES,1,Jugadors Interiors
2057547,V. SANCHEZ MOLINA,1,Jugadors Interiors
2057560,M. SUAREZ CANOSA,1,Jugadors Interiors
2058829,U. SANCHEZ DIAZ,4,Jugadors Exteriors
2059682,L. GIFREU LLARCH,2,Bases Creadors/Anotadors
2060201,J. CAMPENY LLOVERAS,2,Bases Creadors/Anotadors
2060590,S. SERRATO BALLETBO,4,Jugadors Exteriors
2061381,O. BALSELLS PLAZA,2,Bases Creadors/Anotadors
2062557,M. MARTINEZ LOPEZ,4,Jugadors Exteriors
2062616,T. ESTEVES VEHVILAINEN,0,Role Players Limitats
2062725,E. DUQUE NEGRÍN,2,Bases Creadors/Anotadors
2062824,I. MAYORGA BARBA,1,Jugadors Interiors
2063000,I. SANZ ARDID,4,Jugadors Exteriors
2063208,A. FROUFE PEREZ,4,Jugadors Exteriors
2063626,B. PAÑART POSTIGO,4,Jugadors Exteriors
2063915,E. FRUTOS MOYANO,1,Jugadors Interiors
2064061,J. PÁEZ ÁVILA,0,Role Players Limitats
2065116,P. JOVER SANS,0,Role Players Limitats
2065334,A. GUERRA LOZANO,4,Jugadors Exteriors
2065452,J. SANTANO BARTOLOME,3,Pivots Interiors
2065789,A. CASADO MANCERAS,4,Jugadors Exteriors
2066425,R. VARELA SANCHEZ,0,Role Players Limitats
2066483,O. LEDEZMA CHOMON,1,Jugadors Interiors
2067733,H. ARROYO POUSADA,0,Role Players Limitats
2067751,Ó. PÉREZ LÓPEZ,1,Jugadors Interiors
2069009,L. ALBEROLA GUILLOT,4,Jugadors Exteriors
2069369,M. ABITBOL VIERA,1,Jugadors Interiors
2070535,R. VICENTE SIMO,4,Jugadors Exteriors
2071926,H. MUÑOZ BIOTA,0,Role Players Limitats
2072430,A. LOPEZ ROMERA,4,Jugadors Exteriors
2072778,J. SANTOS RODRÍGUEZ,4,Jugadors Exteriors
2073295,R. VALERO LOPEZ,4,Jugadors Exteriors
2074012,E. SUAREZ BOLLEN,1,Jugadors Interiors
2074271,X. ALMIRALL CANALS,1,Jugadors Interiors
2074609,D. IRUELA RUBIO,2,Bases Creadors/Anotadors
2076072,À. RIERA PERETÓ,1,Jugadors Interiors
2076102,P. COLL QUINTANAS,2,Bases Creadors/Anotadors
2076803,A. BALTÀ CASTELLTORT,1,Jugadors Interiors
2077062,J. PORRA MAESTRE,0,Role Players Limitats
2077155,M. GASPA IBAÑEZ,2,Bases Creadors/Anotadors
2077620,M. TALAMINO COLLADO,0,Role Players Limitats
2080004,G. FERNANDEZ GIMENEZ,4,Jugadors Exteriors
2080046,A. ROSELL BAUTISTA,0,Role Players Limitats
2080794,A. DIEZ VALERO,4,Jugadors Exteriors
2081063,D. LORAS MONTERO,3,Pivots Interiors
2081670,G. NASPLER PEREZ,2,Bases Creadors/Anotadors
2081709,E. DEL CASTILLO LINDO,2,Bases Creadors/Anotadors
2082268,S. MEREBASHVILI KHUTASHVILI,1,Jugadors Interiors
2082677,G. GONZALEZ GARCIA,3,Pivots Interiors
2082687,I. PEDROSA BELLES,4,Jugadors Exteriors
2083643,Á. DE JUANAS ILLIDGE,1,Jugadors Interiors
2084170,P. MAGUNAZELAIA EGUEN,1,Jugadors Interiors
2084759,P. FUMANAL FERNANDEZ,0,Role Players Limitats
2084765,C. IGLESIAS GRACIA,0,Role Players Limitats
208569,A. CORBACHO DE LA CRUZ,4,Jugadors Exteriors
2085962,A. CASTILLO ORTEGA,3,Pivots Interiors
2087017,D. MONTESDEOCA SANTANA,1,Jugadors Interiors
2087057,D. CAMEROS JUAN,3,Pivots Interiors
2087295,J. ROIG MESA,4,Jugadors Exteriors
2087557,J. MUÑOZ PALENCIA,4,Jugadors Exteriors
2087641,D. GONZALEZ FERRER,3,Pivots Interiors
2087811,M. HEREDIA CAMACHO,4,Jugadors Exteriors
2087849,D. HOLGADO CUELLAR,2,Bases Creadors/Anotadors
2087872,V. IGLESIAS MARTINEZ,0,Role Players Limitats
2087873,R. MARTINEZ GIMENEZ,1,Jugadors Interiors
2087878,D. SAEZ GIL,1,Jugadors Interiors
2087916,V. NEGRE FABREGAT,4,Jugadors Exteriors
2089434,M. ALONSO ARNEDO,4,Jugadors Exteriors
2089482,D. LARA CALDERA,1,Jugadors Interiors
2089697,G. FEMENIA GUILLEM,0,Role Players Limitats
2090295,E. LLACER SIMLAT,2,Bases Creadors/Anotadors
2090316,O. ROIG VALERO,0,Role Players Limitats
2092444,N. RAMOS CAMPOS,4,Jugadors Exteriors
2092573,E. JUARROS CASTAÑO,4,Jugadors Exteriors
2093026,A. JACKSON,3,Pivots Interiors
2093289,M. BERNADÍ VALLS,3,Pivots Interiors
2093358,P. CAMÍ GALERA,2,Bases Creadors/Anotadors
2094695,B. PIETRAS,3,Pivots Interiors
2094975,R. LOPEZ RIVERA,4,Jugadors Exteriors
2095996,D. GARCÍA GAZQUEZ,2,Bases Creadors/Anotadors
2096566,J. VILASANCHEZ FREIJOMIL,1,Jugadors Interiors
2096587,J. REYES BARRANCO,4,Jugadors Exteriors
2096631,J. CERISUELO QUESADA,3,Pivots Interiors
2096980,A. DE LA CAL DOMINGUEZ,2,Bases Creadors/Anotadors
2096997,P. VILLAGRASA TORTAJADA,3,Pivots Interiors
2097735,L. ALONSO MENOR,4,Jugadors Exteriors
2097995,D. FISHER POMAR,2,Bases Creadors/Anotadors
2098415,A. ALMONACID RUBIO,2,Bases Creadors/Anotadors
2098548,L. DALLACOSTA ORTIZ,4,Jugadors Exteriors
2098636,A. FERNANDEZ FERNANDEZ,2,Bases Creadors/Anotadors
2099277,E. CONDE LAKUNTZA,4,Jugadors Exteriors
2099517,A. PARRA RIVERA,3,Pivots Interiors
2099594,R. QUIROS HERNANDEZ,4,Jugadors Exteriors
2099645,X. FRIAS NAVARRO,2,Bases Creadors/Anotadors
2099945,A. ARCONES DURAND,1,Jugadors Interiors
2100308,A. BARRENADA PEDREGAL,0,Role Players Limitats
2100497,A. GADEA HIERRO,2,Bases Creadors/Anotadors
2100605,M. ANTONI RODRIGUEZ,1,Jugadors Interiors
2100967,P. FERRI BARCENAS,1,Jugadors Interiors
2100996,G. PALAZON VICEDO,3,Pivots Interiors
2101092,M. VIGO RODRIGUEZ,4,Jugadors Exteriors
2101347,D. MARTINEZ LOPEZ,2,Bases Creadors/Anotadors
2101699,A. MIR AMATE,4,Jugadors Exteriors
2101748,O. HERNANDEZ HERNANDEZ,3,Pivots Interiors
2101884,A. MORENO GALIANO,1,Jugadors Interiors
2102036,A. SUCH LOPEZ,1,Jugadors Interiors
2102045,S. TORRES GARCÍA,2,Bases Creadors/Anotadors
2102105,O. TALENS ALBERO,0,Role Players Limitats
2103143,A. RODRÍGUEZ LEIRO,3,Pivots Interiors
2103192,A. PEREZ RIPOLL,1,Jugadors Interiors
2103216,A. DIAGO ROS,3,Pivots Interiors
2103438,U. CHAGOYEN SALGUERO,1,Jugadors Interiors
2103560,A. REYES ABAD,3,Pivots Interiors
2104009,M. PEREZ SARRABLO,0,Role Players Limitats
2104348,P. VILLANUEVA LAZARO,2,Bases Creadors/Anotadors
210467,J. CORES BUENDIA,1,Jugadors Interiors
2108548,P. OSAWARU CUENCA,1,Jugadors Interiors
2108616,D. MASEDA SOILAN,3,Pivots Interiors
2108819,A. FERNANDEZ ORTEGA,1,Jugadors Interiors
2108993,F. SELLER BERNABE,0,Role Players Limitats
2109216,E. SALINERO GARCIA,4,Jugadors Exteriors
2109456,J. ABRIL RAMIRO,2,Bases Creadors/Anotadors
2109818,H. MATEO MERELLES,4,Jugadors Exteriors
2110086,J. NIELSEN HIDALGO MARTÍN,4,Jugadors Exteriors
2110130,K. DIKE EGUN,2,Bases Creadors/Anotadors
2111104,I. CASTRILLEJO MANCHON,3,Pivots Interiors
2111155,R. CHOITHRAMANI BLANCO,4,Jugadors Exteriors
2111958,U. TERRADILLOS MEZQUITA,1,Jugadors Interiors
2111972,A. BILBAO BORRAJO,1,Jugadors Interiors
2112479,A. FERRIZ SELLES,1,Jugadors Interiors
2113865,N. MARTINEZ TENDERO,1,Jugadors Interiors
2114387,J. SEGUI CAPELLA,0,Role Players Limitats
2116603,M. TRUJILLO BRAVO,2,Bases Creadors/Anotadors
2116663,J. ORAMAS MARTEL,4,Jugadors Exteriors
2116811,G. RODRIGUEZ SOLER,2,Bases Creadors/Anotadors
2117044,J. MARTÍNEZ GUZMÁN,4,Jugadors Exteriors
2117260,G. SABATER MARTINEZ,3,Pivots Interiors
2117861,E. GANDARA MARTIN,1,Jugadors Interiors
2117870,L. MEDAL COPPINI,2,Bases Creadors/Anotadors
2118686,J. NAVARRO MORALES,1,Jugadors Interiors
2118968,J. ROSA CABRERA,0,Role Players Limitats
2119953,A. GONZALEZ GARCIA,1,Jugadors Interiors
2120176,F. CANITROT LOPEZ,0,Role Players Limitats
2120287,J. CANDELA SOLO DE ZALDIVAR,4,Jugadors Exteriors
2121759,J. BESORA LLOR,1,Jugadors Interiors
2121869,N. PUERTA AGUIAR,1,Jugadors Interiors
2121912,A. CUADRA CRESPO,1,Jugadors Interiors
2122107,N. CAÑAS GIL,0,Role Players Limitats
2123074,A. ALMENARA SANABRIAS,0,Role Players Limitats
2123637,A. CASAIS ROMERO,4,Jugadors Exteriors
2123701,F. DIAZ ZARZUELA,3,Pivots Interiors
2124015,I. GARCÍA REYES,2,Bases Creadors/Anotadors
2125397,J. OLIVA SANCHEZ,1,Jugadors Interiors
2125634,J. GARCIA SANCHEZ,4,Jugadors Exteriors
2126447,M. CAMBON DOMINGUEZ,4,Jugadors Exteriors
2126796,E. RAMÓN FERNÁNDEZ,0,Role Players Limitats
2127170,J. GONZALEZ VAZQUEZ,0,Role Players Limitats
2127520,M. AYALA HERNANZ,4,Jugadors Exteriors
2131089,H. RAMON AÑIBARRO,4,Jugadors Exteriors
2131414,I. ERRASTI JUNGUITU,1,Jugadors Interiors
2131925,A. CAULIN TORNERO,1,Jugadors Interiors
2133764,P. PARRA GOMEZ,1,Jugadors Interiors
2134552,P. RODRIGUEZ FAJARDO,4,Jugadors Exteriors
2135692,O. PEÑA LOPEZ,1,Jugadors Interiors
2137337,A. PEREZ LOPEZ,0,Role Players Limitats
2138342,A. CASTELANOS POLA,1,Jugadors Interiors
2138600,A. HUELVES GARCIA,2,Bases Creadors/Anotadors
2139861,D. FERNANDEZ CAÑAS,3,Pivots Interiors
2141015,V. GADEA VALENCIA,1,Jugadors Interiors
2143598,V. MAS VIDAL ,3,Pivots Interiors
2144133,P. ARISTA CALLAU,2,Bases Creadors/Anotadors
2144354,P. MEJIA SERRANO,2,Bases Creadors/Anotadors
2144599,A. VIVES HURTADO,1,Jugadors Interiors
2145811,S. DIALLO TAVARES,4,Jugadors Exteriors
2145820,D. FONTANALS MUÑOZ,4,Jugadors Exteriors
2145902,F. TORREBLANCA CATALAN,4,Jugadors Exteriors
2145906,I. IBAÑEZ DE ELEJALDE MORALES,0,Role Players Limitats
2145914,S. KONTE SYLLA,2,Bases Creadors/Anotadors
2146017,G. ROS FERNANDEZ,0,Role Players Limitats
2146670,P. CAMPENY LLOVERAS,2,Bases Creadors/Anotadors
2148183,B. VINYET RIERA,1,Jugadors Interiors
2148652,E. SANMARTIN I SORIA,1,Jugadors Interiors
2148764,M. ROSADO FORNIES,3,Pivots Interiors
2148989,P. NAVARRO POLO,4,Jugadors Exteriors
2149182,D. BALDE HERNANDEZ,3,Pivots Interiors
2150510,J. PUMAROLA AGUILAR,2,Bases Creadors/Anotadors
2150941,F. VILAR FERNANDEZ,3,Pivots Interiors
2151257,G. LOZANO MASSANET,4,Jugadors Exteriors
2151522,I. SOLER VALENZUELA,1,Jugadors Interiors
2151562,O. THIAM PEDRERA,3,Pivots Interiors
2151722,P. PEÑA NAVARRETE,1,Jugadors Interiors
2153148,D. SALVADOR ESCUDER,4,Jugadors Exteriors
2153495,J. SALO BLAYA,1,Jugadors Interiors
2153599,L. PLUVINET PEDROSA,2,Bases Creadors/Anotadors
2153761,A. GARCIA MARTINEZ,1,Jugadors Interiors
2154303,J. MARBÀ RECASENS,0,Role Players Limitats
2155398,P. BERMEJO JARAMILLO,0,Role Players Limitats
2156303,A. GARCIA BORREGO,1,Jugadors Interiors
2156420,M. GARCIA IBAÑEZ,0,Role Players Limitats
2158121,M. LOPEZ VILLENA,2,Bases Creadors/Anotadors
2159101,N. DEL VAL GARCIA,4,Jugadors Exteriors
2159488,M. LOPEZ SAURA,0,Role Players Limitats
2159614,S. IBORRA BARRERA,0,Role Players Limitats
2160027,K. SHERMAN,3,Pivots Interiors
2160246,R. MALLIK BOUNAD,2,Bases Creadors/Anotadors
2161119,M. ALONSO MENOR,4,Jugadors Exteriors
2161529,M. SOLA IDRISU,2,Bases Creadors/Anotadors
2161580,A. APARICIO IZQUIERDO,4,Jugadors Exteriors
2161639,A. SANCHEZ OLLERO,1,Jugadors Interiors
2161988,K. MONTAÑO LINARES,2,Bases Creadors/Anotadors
2162105,F. GARRIDO TEBAN,3,Pivots Interiors
2162497,S. PARADELA PARIS,4,Jugadors Exteriors
2162563,A. LASO CAREAGA,2,Bases Creadors/Anotadors
2163060,G. GARCÍA BURGOS,2,Bases Creadors/Anotadors
2163473,D. SANCHEZ PEREZ,2,Bases Creadors/Anotadors
2163729,J. ALONSO HERNANDEZ,4,Jugadors Exteriors
2163830,R. MARQUINA ROMERO,4,Jugadors Exteriors
2164048,R. OLIVARES PUENTE,0,Role Players Limitats
2164251,J. MARTIN FERNANDEZ,3,Pivots Interiors
2164732,J. MOYA MARTINEZ,4,Jugadors Exteriors
2164737,S. DOMINGUEZ ALEIXANDRE,1,Jugadors Interiors
2164754,I. GARCIA GALLARDO,3,Pivots Interiors
2164774,S. HANSEN GUTIERREZ,0,Role Players Limitats
2164788,J. LAMBAS VIVANCOS,2,Bases Creadors/Anotadors
2164905,P. TOMICO RUIZ,0,Role Players Limitats
2165733,P. ROBLES LLANOS,2,Bases Creadors/Anotadors
2165883,A. SOBRINO ESCOBAR,4,Jugadors Exteriors
2165926,V. VICENT TORTOSA,4,Jugadors Exteriors
2165978,J. BEDIA FERRER,3,Pivots Interiors
2166515,R. MARTINEZ BERTOMEU,0,Role Players Limitats
2166517,D. GONZALEZ CASTRO,4,Jugadors Exteriors
2166642,R. MATOS DISLA,1,Jugadors Interiors
2167482,P. REYES ZUR,1,Jugadors Interiors
2167744,F. CHEKRI KOURAYCHE,2,Bases Creadors/Anotadors
2167745,F. CHEKRI KOURAYCHE,1,Jugadors Interiors
2167753,D. CARRETERO GARCIA,4,Jugadors Exteriors
2167755,J. LÓPEZ YUSTE,4,Jugadors Exteriors
2167756,A. MARTÍN CASTAÑEDA,1,Jugadors Interiors
2170424,J. MARTINEZ YAGO,3,Pivots Interiors
2171580,M. GRAU MAESO,1,Jugadors Interiors
2171775,M. OCHOGAVIA CIFRE,1,Jugadors Interiors
2172325,J. PAREDES BERMEJO,4,Jugadors Exteriors
2172887,M. HETOR MENSAH,3,Pivots Interiors
2173291,J. SANCHEZ ROSENDE,4,Jugadors Exteriors
2173795,M. CARCOBA BEDIA,1,Jugadors Interiors
2174329,N. MARINA PARRA,2,Bases Creadors/Anotadors
2174477,I. LUACES PENIN,0,Role Players Limitats
2175154,R. DEL RIO RAMIREZ,0,Role Players Limitats
2175208,S. PERIS SANCHEZ-FERRAGUT,0,Role Players Limitats
2175677,P. OSÉS BERNALDÉZ,2,Bases Creadors/Anotadors
2175683,S. VALIENTE RODRIGUEZ,0,Role Players Limitats
2175844,J. MESADO PLANELLS,1,Jugadors Interiors
2176449,A. LOPEZ MARTINEZ,2,Bases Creadors/Anotadors
2177063,B. BAILLO HERNÁNDEZ,1,Jugadors Interiors
2177613,A. LOZANO MARTINEZ,4,Jugadors Exteriors
2177779,C. LUIS QUINTERO ,4,Jugadors Exteriors
2177856,X. QUINTELA VALCARCEL,0,Role Players Limitats
2177858,J. MARTINEZ FERREIRO,4,Jugadors Exteriors
2178599,J. SANGUINO PEREZ,0,Role Players Limitats
2178603,F. BRAVO FUENTENEBRO,4,Jugadors Exteriors
2178646,U. DIEZ MONJAS,0,Role Players Limitats
2178977,B. VIDARTE CANO,4,Jugadors Exteriors
2179434,R. POPA ANDREI,2,Bases Creadors/Anotadors
2179862,D. PARRA GOMEZ,4,Jugadors Exteriors
2180378,A. DE FELIPE JARQUE,1,Jugadors Interiors
2180705,D. HOYAS PEREZ,1,Jugadors Interiors
2180737,D. MASIP CANTERO,3,Pivots Interiors
2180855,J. REBOLLO SANCHEZ,0,Role Players Limitats
2180937,T. TALCIS GRIKIETIS,3,Pivots Interiors
2180942,I. EGIDO MUÑOZ,4,Jugadors Exteriors
2181003,R. RODRIGUEZ GALVAN,2,Bases Creadors/Anotadors
2181167,Á. SONEIRA BOO,0,Role Players Limitats
2182092,M. NIANG,3,Pivots Interiors
2182582,J. ZAPATA SERRA,1,Jugadors Interiors
2182740,J. MAS MICO,0,Role Players Limitats
2183774,A. MIRANDA GARCIA,4,Jugadors Exteriors
2183870,A. GOMEZ CABAL,4,Jugadors Exteriors
2183928,O. CASTRILLON RODRIGUEZ,3,Pivots Interiors
2183963,S. RODRIGUEZ SANCHEZ,0,Role Players Limitats
2185735,C. RESINA LINZOAIN,0,Role Players Limitats
2185923,M. MELGAR ZORITA,1,Jugadors Interiors
2188463,K. DE CASTRO HURTADO,2,Bases Creadors/Anotadors
2188464,A. VELASCO BILBAO,2,Bases Creadors/Anotadors
2188466,J. RODRIGUEZ LAGUNA,1,Jugadors Interiors
2188479,B. ETXEBERRIA AGUIRREZABALA,3,Pivots Interiors
2188482,G. HUESO GUTIERREZ,4,Jugadors Exteriors
2188563,J. LÓPEZ GARCÍA,1,Jugadors Interiors
2189198,B. FERNANDEZ SHEPHARD,3,Pivots Interiors
2189390,S. RODRÍGUEZ TAPIA,0,Role Players Limitats
2189816,R. VILLAR CORNAGO,2,Bases Creadors/Anotadors
2190157,E. NAVARRO VALDÉS,1,Jugadors Interiors
2190620,X. ROSÀS MARCO,2,Bases Creadors/Anotadors
2193669,M. GONZALEZ DE UBIETA BELLO,4,Jugadors Exteriors
2194530,P. MARRÓN ROSA,2,Bases Creadors/Anotadors
2199084,J. SECO YANES,0,Role Players Limitats
2199699,H. VALLE PARAMIO,0,Role Players Limitats
2201159,D. REYES BARRANCO,3,Pivots Interiors
2201252,J. TORRES VELEZ,1,Jugadors Interiors
2201855,A. RODRIGUEZ TORRERO,1,Jugadors Interiors
2202731,A. CABALLERO ROMERO,2,Bases Creadors/Anotadors
2203162,J. LÓPEZ RUIZ,4,Jugadors Exteriors
2203181,J. ORTEGA MORA,2,Bases Creadors/Anotadors
2203204,J. PINA GUISADO ,2,Bases Creadors/Anotadors
2203272,J. PINA TRONCOSO,4,Jugadors Exteriors
2203669,A. ELIAS GALLEGOS,1,Jugadors Interiors
2203814,D. VIERA LOPEZ,3,Pivots Interiors
2203936,J. BAENA DELGADO,4,Jugadors Exteriors
2205468,A. NUÑO CASTRO,4,Jugadors Exteriors
2206967,M. CASERO MIGLIAVACCA,4,Jugadors Exteriors
2209647,D. CEBOLLA PORCAR,2,Bases Creadors/Anotadors
2211585,J. CLIMENT GOMIS,2,Bases Creadors/Anotadors
2211828,P. BENEDICTO MONTANER,0,Role Players Limitats
2212243,M. MONTES LLANEZA,0,Role Players Limitats
2213205,H. ISMAEL BOUZIT,0,Role Players Limitats
2215800,M. GARRIDO TALENS,1,Jugadors Interiors
2215801,A. IGBINS DAVID,3,Pivots Interiors
2216697,I. ALONSO QUINZA,4,Jugadors Exteriors
2217246,E. HUIZI ZUBELDIA,4,Jugadors Exteriors
2217247,M. SORARRAIN AGIRREZABALA,1,Jugadors Interiors
2217819,G. DÍAZ VIDAL,1,Jugadors Interiors
2218175,N. CEBRIAN HERNANDEZ,4,Jugadors Exteriors
2218284,I. LEMAZA PRADO,1,Jugadors Interiors
2218479,P. BELLVER VALIENTE,4,Jugadors Exteriors
2218560,D. GARCIA CASARRUBIOS CASTRO,3,Pivots Interiors
2218956,J. IBRAEV CARULLA,0,Role Players Limitats
2219955,P. DIOP,1,Jugadors Interiors
2219988,M. EZOMO GERVILLA,2,Bases Creadors/Anotadors
2220311,A. CAÑAS-BALIÑA MENGIBAR,4,Jugadors Exteriors
2220524,A. MARTIN BONNEMAISON,0,Role Players Limitats
2220551,M. GARCIA VARONA,4,Jugadors Exteriors
2221352,A. ROLDAN PIMENOV,4,Jugadors Exteriors
2221478,C. KLOTZ MAROTO,2,Bases Creadors/Anotadors
2221548,J. VALERO MORANT,1,Jugadors Interiors
2221979,D. LOZANO GIMÉNEZ,2,Bases Creadors/Anotadors
2222436,S. GALLEGO MOGRO,3,Pivots Interiors
2222501,M. ZURITA RUEDA,0,Role Players Limitats
2222601,A. MIGUEL TORRERO,2,Bases Creadors/Anotadors
2222879,H. MARTORELL TRONCHONI,1,Jugadors Interiors
2223407,A. DIAZ CARBALLO,1,Jugadors Interiors
2224898,M. PACÍFICO CANTARELLI,4,Jugadors Exteriors
2225100,M. PEREZ RINCON,3,Pivots Interiors
2225315,G. GIMENEZ FERNANDEZ,2,Bases Creadors/Anotadors
2225592,J. MOLINA MELENDEZ,4,Jugadors Exteriors
2226821,P. FLUXA PAYERAS,1,Jugadors Interiors
2227125,C. HERNÁNDEZ MARTÍN,4,Jugadors Exteriors
2227587,G. TAVIER MONTOYA,1,Jugadors Interiors
2231347,Á. PINTO MEDINA,0,Role Players Limitats
2233345,A. VAICIUNAS,1,Jugadors Interiors
2234472,D. GARCÍA PERIAÑEZ,0,Role Players Limitats
2234537,J. PEREZ MALPICA,0,Role Players Limitats
2234569,A. VIZCAINO EVANGELISTA,1,Jugadors Interiors
2237206,J. VIGUER GARCÍA DE LA VEGA,2,Bases Creadors/Anotadors
2237400,B. MALONE NAVARRO,0,Role Players Limitats
2237528,F. RAMIREZ SANZ,2,Bases Creadors/Anotadors
2237638,J. GUERRERO PEREZ,3,Pivots Interiors
2237878,P. SEVILLA NAVARRO,1,Jugadors Interiors
2239187,M. NEILA CANTERA,0,Role Players Limitats
2239966,M. PELAEZ SALINAS,0,Role Players Limitats
2240101,L. MONÉS RIERA,4,Jugadors Exteriors
2241509,H. RUIZ ZAMORANO,2,Bases Creadors/Anotadors
2242770,M. PEREZ CHAFINO,3,Pivots Interiors
2245479,M. RODRÍGUEZ BLANCO,0,Role Players Limitats
2245705,A. LAGUNILLA AGIRRE,1,Jugadors Interiors
2245833,A. OLIVEIRA GETE,1,Jugadors Interiors
2247599,M. LAGUNA RODRIGUEZ,2,Bases Creadors/Anotadors
2248319,S. VLAHOVIC ,1,Jugadors Interiors
2248492,R. CARRETERO GONZALEZ,4,Jugadors Exteriors
2249280,D. TRUEBA TAMAYO,4,Jugadors Exteriors
2249298,A. ESCOBAR NIEBLAS,3,Pivots Interiors
2250460,P. SOW,1,Jugadors Interiors
2250610,A. SANCHEZ PERDIGUERO,3,Pivots Interiors
2252180,M. SMITH ,2,Bases Creadors/Anotadors
2253736,D. BERRUGA SAEZ,1,Jugadors Interiors
2254125,E. MARCIEL,3,Pivots Interiors
2254229,D. ALMENARA SANABRIAS,0,Role Players Limitats
2255140,A. MOYA ONATE,4,Jugadors Exteriors
2257674,J. LARREA IBARBURU,2,Bases Creadors/Anotadors
2257677,J. CAMARERO GARAI,4,Jugadors Exteriors
2257749,A. GORDILLO BELTRAN,2,Bases Creadors/Anotadors
2257750,O. DE LAS HERAS PEREZ,2,Bases Creadors/Anotadors
2259009,M. ZORROZUA HERRERO,2,Bases Creadors/Anotadors
2263535,J. RODRIGUEZ CAPELLIN,0,Role Players Limitats
2264045,J. PAJARES HERANCE,0,Role Players Limitats
2265449,P. VERDU SCHLIE,1,Jugadors Interiors
2266238,I. CHACON RODRIGUEZ,2,Bases Creadors/Anotadors
2266677,A. RODRIGUEZ PLAZA,0,Role Players Limitats
2267533,D. CRUZ SOCHALOVA,0,Role Players Limitats
2267716,P. GUINDO CASTILLO,0,Role Players Limitats
2267726,R. HENRIQUE RIBEIRO FORMOSO,3,Pivots Interiors
2268042,D. MARTIN CARMONA,0,Role Players Limitats
2269026,J. SÁNCHEZ ROMERO,1,Jugadors Interiors
2269310,J. BALDERAS MARTÍN,2,Bases Creadors/Anotadors
2269476,J. MARTIN ROMERA,1,Jugadors Interiors
2271635,D. GUERRERO JONSSON,0,Role Players Limitats
2272992,T. LIBERATORE DRAGAM,0,Role Players Limitats
2274746,P. SALO BLAYA,3,Pivots Interiors
2275384,I. ARTECHE URRUZOLA,3,Pivots Interiors
2275883,L. BULASHVILI ,2,Bases Creadors/Anotadors
2275950,E. UDE,3,Pivots Interiors
2276147,M. DIAGNE,3,Pivots Interiors
2276238,S. MBANSOGO OBIANG,4,Jugadors Exteriors
2276302,A. MARCOS SÁNCHEZ,4,Jugadors Exteriors
2276328,J. ROSA DE SOU DA SIL,4,Jugadors Exteriors
2276692,M. VANCEA,1,Jugadors Interiors
